Test LNLVminSearchF ###TestName###
{
    BypassPort = ###bypassGlobal###;
    LevelsTc = "###Levels###";
    TimingsTc = "###Timings###";
    Patlist = "###plist###";
    EndVoltageLimits = "###EndVoltageLimits###";
    StartVoltages = "###StartVoltages###";
    VoltageTargets = "###VoltageTargets###";
    PatternNameMap = "9,10,11,12,13,14,15";
    ScoreboardBaseNumber = "###ScoreboardBaseNumber###";
    ExecutionMode = "###ExecutionMode###";
    SetPointsPlistMode = "###SetPointsPlistMode###";
    SetPointsPreInstance = "###SetPointsPreInstance###";
    SetPointsPostInstance = "###SetPointsPostInstance###";
    ResetSeparationMode = "###ResetSeparationMode###";
    PatternTriggerMapLevel = "###PatternTriggerMapLevel###";
    TriggerMapName = "###TriggerMapName###";
    DtsConfigName = "###DtsConfigName###";
    VminResultKey = "###VminResultKey###";
    PinMap = "CORE";
    RecoveryRule = "###RecoveryRule###";
    TrackingStructure = "CORE";
    IncomingPinMask = "ENABLED";
    StepSize = 0.02;
    MaxFails = 1;
    MaxRepetitionCount = ###MaxRepetitionCount###;
}
